id,actual_segment,predicted_segment
0,0,0
1,0,0
2,1,1
3,1,1
4,1,1
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,1
12,4,2
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,1,1
19,2,2
20,1,1
21,1,1
22,0,0
23,1,1
24,0,0
25,0,0
26,0,0
27,1,1
28,0,0
29,3,3
30,0,0
31,0,0
32,0,0
33,3,1
34,0,0
35,0,0
36,1,1
37,0,0
38,2,2
39,1,1
40,0,0
41,1,1
42,2,2
43,2,2
44,0,1
45,0,0
46,0,0
47,1,1
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,3,3
54,2,2
55,0,0
56,0,0
57,0,0
58,0,0
59,1,1
60,1,1
61,4,3
62,2,2
63,1,1
64,0,0
65,0,0
66,0,0
67,1,0
68,0,0
69,1,1
70,0,0
71,1,0
72,0,0
73,1,1
74,3,3
75,0,0
76,1,1
77,4,1
78,1,1
79,1,1
80,0,0
81,0,0
82,0,0
83,0,0
84,1,1
85,0,0
86,0,0
87,0,0
88,2,2
89,1,0
90,0,0
91,1,1
92,0,0
93,1,1
94,0,0
95,2,2
96,0,0
97,0,0
98,3,3
99,2,1
100,1,1
101,2,2
102,1,1
103,0,0
104,0,0
105,2,2
106,0,0
107,1,1
108,0,0
109,0,0
110,2,2
111,1,2
112,0,0
113,1,1
114,1,1
115,2,2
116,0,0
117,0,0
118,1,1
119,3,3
120,3,2
121,3,3
122,0,0
123,0,0
124,0,0
125,4,2
126,0,0
127,1,1
128,3,4
129,0,0
130,2,2
131,1,0
132,0,0
133,1,2
134,1,1
135,3,2
136,1,1
137,1,1
138,1,1
139,0,0
140,3,3
141,0,0
142,0,0
143,1,1
144,2,3
145,0,0
146,0,0
147,0,0
148,1,1
149,1,1
150,1,1
151,1,1
152,2,1
153,2,3
154,0,0
155,1,2
156,1,1
157,1,1
158,0,0
159,0,0
160,1,1
161,1,1
162,3,3
163,2,2
164,0,0
165,0,0
166,0,0
167,3,3
168,1,1
169,0,0
170,0,0
171,1,0
172,3,2
173,0,0
174,3,3
175,0,0
176,1,1
177,2,2
178,0,0
179,0,0
180,2,1
181,2,1
182,0,0
183,0,0
184,3,3
185,0,0
186,1,1
187,0,0
188,2,2
189,0,0
190,4,4
191,1,1
192,0,0
193,3,3
194,3,3
195,1,1
196,1,1
197,0,0
198,0,0
199,1,1
200,0,0
201,1,1
202,0,0
203,0,0
204,0,0
205,1,1
206,3,3
207,0,1
208,0,0
209,0,0
210,1,1
211,1,1
212,1,1
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,2,1
219,0,1
220,2,1
221,0,0
222,1,1
223,1,1
224,0,0
225,1,1
226,1,1
227,1,1
228,1,1
229,2,2
230,0,0
231,1,1
232,1,1
233,0,1
234,1,1
235,1,1
236,0,0
237,1,1
238,0,0
239,1,1
240,1,3
241,1,1
242,3,1
243,3,2
244,0,0
245,0,1
246,3,3
247,1,1
248,1,1
249,0,0
250,2,2
251,2,3
252,1,1
253,1,1
254,0,0
255,3,2
256,1,1
257,3,3
258,2,2
259,1,1
260,0,0
261,3,3
262,0,0
263,0,0
264,1,1
265,0,0
266,1,1
267,0,0
268,0,0
269,2,2
270,1,0
271,0,0
272,1,1
273,0,0
274,2,2
275,1,1
276,1,1
277,3,3
278,4,3
279,0,1
280,0,0
281,1,1
282,2,2
283,0,0
284,0,0
285,1,1
286,3,3
287,3,3
288,0,0
289,1,1
290,2,2
291,1,1
292,2,1
293,1,1
294,1,1
295,3,3
296,0,0
297,0,0
298,2,2
299,0,0
300,1,1
301,1,1
302,1,1
303,1,1
304,0,0
305,1,1
306,2,2
307,0,0
308,0,0
309,2,2
310,1,1
311,0,0
312,0,0
313,1,1
314,2,2
315,0,0
316,2,2
317,0,1
318,2,1
319,0,0
320,0,0
321,0,0
322,1,1
323,2,2
324,0,0
325,1,1
326,2,2
327,0,0
328,0,0
329,2,2
330,3,3
331,1,1
332,1,1
333,0,0
334,2,3
335,1,1
336,3,4
337,0,0
338,0,0
339,3,3
340,3,2
341,1,1
342,1,1
343,3,3
344,4,3
345,1,1
346,1,1
347,1,1
348,0,0
349,1,1
350,0,0
351,0,0
352,2,2
353,0,0
354,1,1
355,1,1
356,1,0
357,0,0
358,2,2
359,0,0
360,4,3
361,0,0
362,1,1
363,0,0
364,2,2
365,2,2
366,0,0
367,0,0
368,0,0
369,0,0
370,1,1
371,2,2
372,0,0
373,0,0
374,1,1
375,0,0
376,0,0
377,0,0
378,0,0
379,3,3
380,0,0
381,3,2
382,0,0
383,1,1
384,1,1
385,0,0
386,0,0
387,2,2
388,1,1
389,3,3
390,1,1
391,0,0
392,1,1
393,0,0
394,3,2
395,0,0
396,0,1
397,1,1
398,0,0
399,1,1
400,0,0
401,1,1
402,0,0
403,0,0
404,1,1
405,1,1
406,0,1
407,0,0
408,1,1
409,1,1
410,0,0
411,2,1
412,0,0
413,0,0
414,0,0
415,2,2
416,0,0
417,2,2
418,1,1
419,0,0
420,2,2
421,3,3
422,0,0
423,2,2
424,1,1
425,2,2
426,1,2
427,1,1
428,0,0
429,1,1
430,2,2
431,0,0
432,0,0
433,1,1
434,0,0
435,1,1
436,1,1
437,1,1
438,0,0
439,0,0
440,0,0
441,0,0
442,2,1
443,0,1
444,1,1
445,3,4
446,1,1
447,0,0
448,0,0
449,0,0
450,3,3
451,0,0
452,0,0
453,0,0
454,3,3
455,1,1
456,2,2
457,0,0
458,1,1
459,1,1
460,0,0
461,0,0
462,0,0
463,1,1
464,0,0
465,1,1
466,1,1
467,1,1
468,0,0
469,0,0
470,2,1
471,3,2
472,2,2
473,1,1
474,1,1
475,0,0
476,0,0
477,0,0
478,1,1
479,0,0
480,0,0
481,3,3
482,4,4
483,1,1
484,1,1
485,0,0
486,1,1
487,3,2
488,0,0
489,0,0
490,0,0
491,0,0
492,2,2
493,1,1
494,1,0
495,0,0
496,1,1
497,2,2
498,1,1
499,3,3
500,1,1
501,3,2
502,1,1
503,3,3
504,0,0
505,0,0
506,1,1
507,1,1
508,0,0
509,1,2
510,0,0
511,0,0
512,1,1
513,0,0
514,1,1
515,0,0
516,0,0
517,2,2
518,1,1
519,1,2
520,1,0
521,0,0
522,0,0
523,0,1
524,2,2
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,3,3
533,0,0
534,3,3
535,1,1
536,1,1
537,2,1
538,0,0
539,0,0
540,1,1
541,1,1
542,0,0
543,1,0
544,0,0
545,0,0
546,0,1
547,0,0
548,0,1
549,0,0
550,0,0
551,3,3
552,1,1
553,1,1
554,2,1
555,3,2
556,0,0
557,1,1
558,0,0
559,0,0
560,0,0
561,0,0
562,1,1
563,1,1
564,1,1
565,0,0
566,1,2
567,0,0
568,1,1
569,0,0
